2015-11-07 21:08:42,963 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [f?.fullname] on line [189]: No such property: fullname for class: az.ivytech.Followers
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [f?.fullname] on line [189]: No such property: fullname for class: az.ivytech.Followers
	at Users_MacBook_Documents_intellij_TwitterSemininarTest_grails_app_views_profile_followers_gsp.run(followers.gsp:189)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingPropertyException: No such property: fullname for class: az.ivytech.Followers
	at Users_MacBook_Documents_intellij_TwitterSemininarTest_grails_app_views_profile_followers_gsp$_run_closure24.doCall(followers.gsp:189)
	... 6 more
2015-11-07 21:08:42,987 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: fullname for class: az.ivytech.Followers
	at Users_MacBook_Documents_intellij_TwitterSemininarTest_grails_app_views_profile_followers_gsp$_run_closure24.doCall(followers.gsp:189)
	at Users_MacBook_Documents_intellij_TwitterSemininarTest_grails_app_views_profile_followers_gsp.run(followers.gsp:189)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2015-11-07 21:08:42,988 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [f?.fullname] on line [189]: No such property: fullname for class: az.ivytech.Followers
	at Users_MacBook_Documents_intellij_TwitterSemininarTest_grails_app_views_profile_followers_gsp.run(followers.gsp:189)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingPropertyException: No such property: fullname for class: az.ivytech.Followers
	at Users_MacBook_Documents_intellij_TwitterSemininarTest_grails_app_views_profile_followers_gsp$_run_closure24.doCall(followers.gsp:189)
	... 6 more
